$ nix develop -c cargo test 2>&1
[exit 0]
error (ignored): SQLite database '/home/arosenfeld/.cache/nix/eval-cache-v6/1c30c744327ecd202d0e8bf7f5cab648e0c93d00f87a06733c7af4a55870d024.sqlite' is busy
    Blocking waiting for file lock on build directory
   Compiling reel v0.1.0 (/home/arosenfeld/Code/reel-ng)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.92s
     Running unittests src/main.rs (target/debug/deps/reel-09a36c9d0e09a0fb)

running 509 tests
test components::player::drop_target::tests::handles_url_encoded_spaces ... ok
test components::player::drop_target::tests::mkv_is_not_subtitle_path ... ok
test components::player::drop_target::tests::parse_ignores_empty_lines ... ok
test components::player::drop_target::tests::handles_path_without_file_prefix ... ok
test components::player::drop_target::tests::decodes_percent_encoding ... ok
test components::player::drop_target::tests::parse_multiple_uris ... ok
test components::player::drop_target::tests::passthrough_no_encoding ... ok
test components::player::drop_target::tests::parse_single_uri ... ok
test components::player::drop_target::tests::srt_is_subtitle_path ... ok
test components::player::drop_target::tests::parse_ignores_comments ... ok
test components::player::drop_target::tests::subtitle_file_loads_when_video_playing ... ok
test components::player::drop_target::tests::subtitle_file_unsupported_when_no_video ... ok
test components::player::drop_target::tests::unknown_file_unsupported ... ok
test components::player::drop_target::tests::video_file_plays ... ok
test components::player::drop_target::tests::video_file_replaces_current ... ok
test components::player::overlay_controller::tests::cursor_hidden_fullscreen_overlay_hidden ... ok
test components::player::overlay_controller::tests::cursor_visible_fullscreen_overlay_visible ... ok
test components::player::overlay_controller::tests::cursor_visible_windowed_overlay_hidden ... ok
test components::player::overlay_controller::tests::cursor_visible_windowed_overlay_visible ... ok
test components::player::overlay_controller::tests::default_state_is_visible_windowed ... ok
test components::player::overlay_controller::tests::entering_fullscreen_shows_overlay ... ok
test components::player::overlay_controller::tests::exiting_fullscreen_shows_overlay ... ok
test components::player::overlay_controller::tests::fullscreen_paused_visible_on_mouse ... ok
test components::player::overlay_controller::tests::fullscreen_paused_visible_on_timeout ... ok
test components::player::overlay_controller::tests::fullscreen_playing_hidden_after_popover_closed_then_timeout ... ok
test components::player::overlay_controller::tests::fullscreen_playing_hidden_on_timeout ... ok
